id,rideHailManagerId,vehicleType,initialLocationX,initialLocationY,shifts,geofenceX,geofenceY,geofenceRadius
Driver99shift1,GlobalRHM,Car,425386.7898,4512202.406,{63752:103175},,,
Driver100shift1,GlobalRHM,Car,425139.3416,4511600.797,{68205:77246},,,
Driver100shift2,GlobalRHM,Car,424427.5326,4512935.669,{85546:89566},,,
Driver101shift1,GlobalRHM,Car,425386.7898,4512202.406,{27685:58780},,,
Driver101shift2,GlobalRHM,Car,423947.2449,4513181.806,{84479:99817},,,
Driver103shift1,GlobalRHM,Car,425393.7716,4512926.31,{27128:64725},,,
Driver105shift1,GlobalRHM,Car,423338.5087,4511765.746,{26579:51086},,,
Driver106shift1,GlobalRHM,Car,439759.2529,4463011.721,{32024:41706},,,
Driver106shift2,GlobalRHM,Car,412379.0191,4503604.541,{58003:68090},,,
Driver107shift1,GlobalRHM,Car,423236.5277,4513213.179,{31372:42570},,,
Driver107shift2,GlobalRHM,Car,423236.5277,4513213.179,{51316:56343},,,
Driver107shift3,GlobalRHM,Car,436787.1478,4470120.357,{60908:67806},,,
Driver108shift1,GlobalRHM,Car,442101.8483,4461361.328,{23286:45305},,,
Driver109shift1,GlobalRHM,Car,425381.0431,4511598.726,{18229:25585},,,
Driver109shift2,GlobalRHM,Car,424181.4338,4512455.203,{55023:62014},,,
Driver110shift1,GlobalRHM,Car,425238.1097,4513660.68,{26635:49215},,,
Driver110shift2,GlobalRHM,Car,424915.2281,4513413.695,{64204:74581},,,
Driver111shift1,GlobalRHM,Car,424673.5206,4513416.123,{33659:38425},,,
Driver111shift2,GlobalRHM,Car,425555.5956,4513748.323,{65687:74168},,,
Driver112shift1,GlobalRHM,Car,423938.4472,4512216.133,{27880:57219},,,
Driver113shift1,GlobalRHM,Car,411030.401,4506696.548,{42306:51628},,,
Driver113shift2,GlobalRHM,Car,418618.3305,4562432.274,{54450:77676},,,
Driver114shift1,GlobalRHM,Car,424186.1885,4512937.973,{39185:43939},,,
Driver114shift2,GlobalRHM,Car,423944.852,4512940.312,{67850:75527},,,
Driver115shift1,GlobalRHM,Car,425640.0796,4513406.555,{63281:88002},,,
